WE_41B884,youssef,STUDBME2,CMP_LAB3,El-modarag,STUDBME1,CMP_LAB4,CMP_LAB2,ARC3,Sbme-Staff,CMP_LAB1,El-lab,Mo_Hamza,Farouk,RehabLab,Gamil,TP-Link_463C,redmi,ARC1,location
-51,-100.0,-49,-59,-100.0,-57.0,-100.0,-59.0,-100.0,-100.0,-57.0,-72.0,-100.0,-63.0,-68.0,-100.0,-100.0,-100.0,-100.0,10
-77,-75.0,-78,-100,-75.0,-76.0,-74.0,-100.0,-100.0,-100.0,-77.0,-100.0,-100.0,-100.0,-100.0,-78.0,-100.0,-100.0,-100.0,8
-73,-64.0,-70,-84,-100.0,-100.0,-81.0,-86.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,8
-45,-100.0,-43,-100,-100.0,-52.0,-100.0,-60.0,-100.0,-100.0,-59.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,9
-74,-57.0,-81,-85,-69.0,-100.0,-85.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-80.0,-100.0,-100.0,-100.0,8
-56,-100.0,-50,-46,-100.0,-63.0,-100.0,-46.0,-100.0,-100.0,-44.0,-100.0,-100.0,-55.0,-100.0,-100.0,-100.0,-100.0,-100.0,10
-71,-100.0,-69,-100,-63.0,-38.0,-100.0,-100.0,-68.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-63.0,-100.0,-90.0,-100.0,5
-70,-76.0,-74,-100,-72.0,-67.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,8
-77,-75.0,-77,-100,-62.0,-71.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-82.0,-100.0,-100.0,-100.0,8
-59,-100.0,-58,-100,-100.0,-57.0,-100.0,-38.0,-100.0,-100.0,-100.0,-100.0,-100.0,-57.0,-61.0,-100.0,-100.0,-100.0,-100.0,11
-49,-100.0,-42,-52,-100.0,-53.0,-100.0,-53.0,-100.0,-100.0,-100.0,-100.0,-100.0,-62.0,-100.0,-100.0,-100.0,-100.0,-100.0,9
-58,-85.0,-52,-75,-74.0,-50.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-74.0,-100.0,-100.0,-100.0,5
-73,-71.0,-77,-80,-69.0,-78.0,-80.0,-81.0,-100.0,-100.0,-84.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,8
-61,-100.0,-58,-100,-100.0,-100.0,-74.0,-100.0,-100.0,-100.0,-72.0,-50.0,-70.0,-79.0,-100.0,-100.0,-100.0,-100.0,-100.0,12
-78,-100.0,-77,-100,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,6
-69,-100.0,-54,-77,-100.0,-100.0,-77.0,-76.0,-100.0,-100.0,-77.0,-55.0,-77.0,-82.0,-100.0,-100.0,-100.0,-100.0,-100.0,12
-70,-71.0,-69,-100,-72.0,-71.0,-85.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,8
-54,-100.0,-42,-100,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,10
-50,-87.0,-46,-100,-100.0,-56.0,-100.0,-59.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,9
-63,-81.0,-68,-100,-68.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,7
-44,-100.0,-46,-51,-100.0,-58.0,-100.0,-49.0,-100.0,-100.0,-100.0,-72.0,-100.0,-63.0,-100.0,-100.0,-100.0,-100.0,-100.0,9
-68,-100.0,-55,-100,-100.0,-100.0,-74.0,-100.0,-100.0,-100.0,-100.0,-44.0,-65.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,12
-54,-100.0,-46,-55,-100.0,-59.0,-100.0,-100.0,-100.0,-100.0,-100.0,-64.0,-71.0,-63.0,-73.0,-100.0,-100.0,-100.0,-100.0,10
-50,-100.0,-82,-100,-100.0,-50.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-65.0,-100.0,-100.0,-100.0,-100.0,-100.0,10
-54,-100.0,-46,-100,-100.0,-100.0,-100.0,-53.0,-100.0,-100.0,-54.0,-69.0,-100.0,-69.0,-71.0,-100.0,-100.0,-100.0,-100.0,10
-66,-100.0,-68,-100,-77.0,-100.0,-76.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,6
-65,-100.0,-56,-100,-100.0,-100.0,-100.0,-78.0,-100.0,-100.0,-100.0,-74.0,-77.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,12
-67,-92.0,-59,-64,-71.0,-45.0,-100.0,-100.0,-70.0,-100.0,-100.0,-100.0,-100.0,-68.0,-82.0,-75.0,-100.0,-100.0,-100.0,5
-64,-100.0,-58,-100,-62.0,-52.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,7
-68,-80.0,-62,-100,-100.0,-52.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,7
-67,-84.0,-67,-100,-76.0,-100.0,-100.0,-100.0,-78.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,6
-67,-90.0,-71,-70,-65.0,-43.0,-70.0,-100.0,-63.0,-78.0,-100.0,-100.0,-100.0,-100.0,-100.0,-60.0,-100.0,-100.0,-100.0,5
-62,-100.0,-58,-55,-100.0,-58.0,-56.0,-58.0,-100.0,-100.0,-57.0,-100.0,-100.0,-50.0,-74.0,-100.0,-100.0,-100.0,-100.0,11
-100,-66.0,-100,-100,-68.0,-71.0,-78.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,8
-67,-100.0,-59,-100,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-51.0,-69.0,-83.0,-100.0,-100.0,-100.0,-100.0,-100.0,12
-52,-100.0,-57,-100,-68.0,-48.0,-100.0,-71.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,7
-70,-96.0,-64,-100,-60.0,-31.0,-100.0,-100.0,-100.0,-81.0,-100.0,-100.0,-100.0,-100.0,-100.0,-64.0,-100.0,-100.0,-100.0,5
-65,-100.0,-63,-100,-76.0,-64.0,-100.0,-100.0,-82.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,6
-67,-100.0,-54,-100,-100.0,-60.0,-100.0,-100.0,-100.0,-100.0,-45.0,-100.0,-100.0,-53.0,-67.0,-100.0,-100.0,-100.0,-100.0,11
-65,-100.0,-45,-100,-100.0,-100.0,-68.0,-100.0,-100.0,-100.0,-100.0,-58.0,-71.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,13
-71,-100.0,-53,-70,-100.0,-100.0,-71.0,-100.0,-100.0,-100.0,-100.0,-57.0,-67.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,13
-41,-100.0,-45,-100,-100.0,-100.0,-66.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-72.0,-100.0,-100.0,-100.0,-100.0,-100.0,9
-69,-72.0,-68,-70,-73.0,-53.0,-100.0,-71.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-85.0,-100.0,-100.0,-100.0,8
-76,-57.0,-80,-100,-64.0,-74.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-76.0,-100.0,-100.0,-100.0,8
-58,-100.0,-58,-57,-100.0,-69.0,-56.0,-56.0,-100.0,-100.0,-57.0,-100.0,-100.0,-58.0,-70.0,-100.0,-100.0,-100.0,-100.0,11
-58,-80.0,-51,-59,-66.0,-45.0,-60.0,-61.0,-100.0,-100.0,-62.0,-100.0,-100.0,-100.0,-82.0,-82.0,-100.0,-95.0,-100.0,5
-59,-100.0,-48,-100,-100.0,-100.0,-100.0,-75.0,-100.0,-100.0,-100.0,-68.0,-70.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,13
-66,-100.0,-73,-100,-62.0,-42.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-61.0,-100.0,-100.0,-100.0,5
-57,-100.0,-49,-100,-100.0,-54.0,-42.0,-100.0,-100.0,-100.0,-100.0,-100.0,-73.0,-53.0,-100.0,-100.0,-100.0,-100.0,-100.0,11
